Total number of articles searched: 928
Objectives: ['To compare the effects of different dairy products on markers of cardiometabolic health', 'To evaluate randomized controlled trials (RCTs) with a minimum of 12-week intervention involving dairy products', 'To assess various dairy intake levels including high dairy, full-fat dairy, low-fat dairy, naturally fermented milk products, and low dairy/control', 'To conduct a pairwise meta-analysis and network meta-analysis (NMA) on cardiometabolic health outcomes', 'To analyze 10 specific outcomes related to cardiometabolic health including body weight, BMI, fat mass, waist circumference, lipoprotein cholesterol levels, triglycerides, fasting glucose, glycated hemoglobin, and systolic blood pressure', 'To rank dairy interventions using the surface under the cumulative ranking curve (SUCRA)']
African Traditional Fermented Foods and Pre-diabetes; INTERVENTION: Fermented milk Fermented porridge Lifestyle modification counselling CONDITION:
Acute effect of red meat and dairy on glucose and insulin: a randomized crossover study; BACKGROUND: In contrast with some epidemiologic evidence, our previous research showed that a 4‐wk diet that was high in low‐fat dairy reduced insulin sensitivity compared with the effect of a diet that was high in red meat. OBJECTIVE: We investigated whether a dairy meal would produce a greater insulin response than a carbohydrate‐matched red meat meal would, which might account for the change in insulin sensitivity. DESIGN: One meal contained lean red meat, bread, and orange juice, and the other meal contained skim milk, low‐fat yogurt, cheese, and bread. Meals were isoenergetic, equal in macronutrient profile, and consumed 1 wk apart. Glucose, insulin, and triglycerides were measured before and 30, 60, 90, 120, 150, and 180 min after meal consumption. Differences between meals were tested with the use of a repeated‐measures ANOVA and paired sample t tests. RESULTS: Nineteen men and 24 women [mean ± SD age: 50.8 ± 16.0 y
Increased dairy consumption differentially improves metabolic syndrome markers in male and female adults; BACKGROUND: Effects of dairy consumption on metabolic health and adiposity are inconsistent. Most clinical trials have investigated dairy intake, frequently during caloric restriction, in overweight or obese populations but not in a metabolic syndrome population. We investigated the effect of increased dairy intake without caloric restriction on anthropometrics, plasma lipids, and glucose in typically low‐dairy consumers who met the National Cholesterol Education Program Adult Treatment Panel III (NCEP ATP III) metabolic syndrome criteria. METHODS: Male (n=14) and female (n=23) adults (54.1 ± 9.7 years) with metabolic syndrome were randomized to consume low‐fat dairy (LFD) (10 oz of 1% milk, 6 oz of nonfat yogurt, 4 oz of 2% cheese) or carbohydrate control (CNT) (1.5‐oz granola bar and 12 oz of 100% juice) foods for 6 weeks in a crossover study design. Anthropometrics, metabolic syndrome parameters, insulin resistance, and parathyroid hormone were measured. Body composition was analyzed by a dual‐energy X‐ray absorptiometry scan for a subset of subjects (n=22). RESULTS: LFD modulated metabolic syndrome parameters differently according to gender. Following LFD, men had lower glucose (95.4 ± 9.1 vs. 98.9 ± 10.6 mg/dL, P=0.048), whereas women had lower body weight (BW), waist circumference, and body mass index (P<0.01) compared to CNT. Women also had lower energy intake following LFD compared to CNT. Increases in phosphorus (a dairy nutrient) were negatively correlated with decreases in BW (r=‐0.537
Effects of low-fat milk consumption on metabolic and atherogenic biomarkers in Korean adults with the metabolic syndrome: a randomised controlled trial; BACKGROUND: Previous studies of the health effects of low‐fat milk or dairy consumption on the metabolic syndrome have yielded inconsistent results. The present study aimed to investigate the effects of low‐fat milk consumption on traits associated with the metabolic syndrome, as well as inflammatory and atherogenic biomarkers, in Korean adults with the metabolic syndrome. METHODS: Overweight Koreans with the metabolic syndrome (n = 58) were recruited and randomly assigned to either the low‐fat milk or control group. The low‐fat milk group was instructed to consume two packs of low‐fat milk per day (200 mL twice daily) for 6 weeks, and the control group was instructed to maintain their habitual diet. Clinical investigations were conducted during the screening visit, on study day 0, and after 6 weeks. RESULTS: No significant differences in changes in body mass index, blood pressure, lipid profile and adiponectin levels, as well as levels of inflammatory markers, oxidative stress markers and atherogenic markers, were found between the low‐fat milk and control groups. However, compared to the controls, significant favourable decreases in serum soluble vascular adhesion molecule‐1 and endothelin‐1 levels were found in the 12 subjects with high blood pressure and in the 18 subjects with hypertriglyceridaemia in the low‐fat milk group. CONCLUSIONS: The present study did not demonstrate an overall beneficial effect of low‐fat milk consumption in subjects with the metabolic syndrome. However, low‐fat milk consumption may have a favourable effect on atherogenic markers in subjects with high blood pressure or hypertriglyceridaemia.
Inconsistency between glycemic and insulinemic responses to regular and fermented milk products; Background: Foods with a low glycemic index are increasingly being acknowledged as beneficial in relation to the insulin resistance syndrome. Certain organic acids can lower the glycemic index of bread products. However, the possible effect of acids in fermented milk products on the glycemic index and on insulinemic characteristics has not been addressed. The metabolic effects of fermented milk or pickled products used as additives to mixed meals have also not been addressed. Objectives: One objective was to characterize the glycemic and insulinemic responses after intake of regular or fermented milk products (study 1). In addition, the acute metabolic effect of fermented milk (yogurt) and pickled cucumber as supplements to a traditional breakfast based on a high‐glycemic index bread was evaluated (study 2). Design: Ten healthy volunteers were served different breakfast meals after an overnight fast. Capillary blood samples were collected before and during 2 (study 1) or 3 (study 2) h after the meal. White‐wheat bread was used as a reference meal in both studies. Results: The lactic acid in the fermented milk products did not lower the glycemic and insulinemic indexes. Despite low glycemic indexes of 15‐30, all of the milk products produced high insulinemic indexes of 90‐98, which were not significantly different from the insulinemic index of the reference bread. Addition of fermented milk (yogurt) and pickled cucumber to a breakfast with a high‐glycemic index bread significantly lowered post‐prandial glycemia and insulinemia compared with the reference meal. In contrast, addition of regular milk and fresh cucumber had no favorable effect on the metabolic responses. Conclusions: Milk products appear insulinotropic as judged from 3‐fold to 6‐fold higher insulinemic indexes than expected from the corresponding glycemic indexes. The presence of organic acids may counteract the insulinotropic effect of milk in mixed meals.
Kefir improves blood parameters and reduces cardiovascular risks in patients with metabolic syndrome; Background: Metabolic syndrome (MS) occurs when different metabolic and hemodynamic components change simultaneously, being one of the factors related to high mortality rates in patients with cardiovascular diseases. This study investigated the effects of the probiotic kefir on anthropometric and physiological parameters in human subjects with MS. Methods: forty‐eight patients diagnosed with MS were assigned into two groups in this randomized, double‐blind, placebo‐controlled clinical trial. Kefir group (KG) and control group (CG) drank kefir beverage and curd (1.6 mL/kg for men or 1.9 mL/kg for women) for 12 weeks, respectively. Blood pressure, anthropometric, and biochemical parameters (fasting glycemia, glycated hemoglobin (HA1c), total cholesterol (TC), high density lipoprotein (HDLc), triglycerides (Tg), oxidized LDL cholesterol (oxLDL), high‐sensitivity C‐reactive protein (hs‐CRP), aspartate aminotransferase (AST), alanine aminotransferase (ALT), creatinophosphokinase (CPK), γ‐Glutamyl Transferase (γ‐GT), urea nitrogen, urea, and creatinine were evaluated before and after treatment. The risk of cardiovascular events for the next ten years was calculated through the Framingham Score method. Results: Kefir intake decreased blood pressure, fasting glycemia, LDLc, non‐HDLc, Tg, and oxLDL, and increased HDLc levels in women. Kefir also reduced the risk of cardiovascular events for the next ten years, although anthropometric parameters remained unchanged. Conclusions: Kefir intake improved blood pressure, fasting glucose, and lipid levels, reducing oxLDL and the risk of developing cardiovascular events in the next ten years. These results suggest regular kefir intake may have positive effects on MS treatment.
Sugar-sweetened product consumption alters glucose homeostasis compared with dairy product consumption in men and women at risk of type 2 diabetes mellitus; BACKGROUND: Dietary patterns characterized by high intakes of fruits and vegetables, whole grains, low‐fat dairy products, and low glycemic load have been associated with lower type 2 diabetes mellitus (T2DM) risk. In contrast, dietary patterns that include high intakes of refined grains, processed meats, and high amounts of added sugars have been associated with increased T2DM risk. OBJECTIVE: This randomized, 2‐period crossover trial compared the effects of dairy and sugar‐sweetened product (SSP) consumption on insulin sensitivity and pancreatic β‐cell function in men and women at risk of the development of T2DM who habitually consume sugar‐sweetened beverages. METHODS: In a randomized, controlled crossover trial, participants consumed dairy products (474 mL/d 2% milk and 170 g/d low‐fat yogurt) and SSPs (710 mL/d nondiet soda and 108 g/d nondairy pudding), each for 6 wk, with a 2‐wk washout between treatments. A liquid meal tolerance test (LMTT) was administered at baseline and the end of each period. RESULTS: Participants were 50% female with a mean age and body mass index of 53.8 y and 32.2 kg/m(2), respectively. Changes from baseline were significantly different between dairy product and SSP conditions for median homeostasis model assessment 2‐insulin sensitivity (HOMA2‐%S) (1.3 vs. ‐21.3%, respectively, P = 0.009
The effect of pumpkin and probiotic yogurt consumption separately or/and simultaneously on type II diabetes; Background: Type II diabetes is one of the carbohydrate disorders that is one of the most common types of chronic diseases in many countries of the world including Iran. Recently, pumpkin consumption is recognized as one of the herbs in treatment of the diabetes. In addition, consumption of fermented dairy products and probiotics have beneficial effects on people with type II diabetes. The aim of this study was investigation the effect of pumpkin and probiotic yogurt consumption separately or/and simultaneously on type II diabetes.Methods: This was a parallel randomized clinical trial study. 80 eligible participants randomly were divided to 4 groups: 1‐ green pumpkin (100 g)
Role of single serving form of dairy on satiety and postprandial glycaemia in young and older healthy adults; Dairy proteins reduce appetite and improve postprandial glycaemic response in adults. However, there are no reports of dairy in amounts usually consumed on satiety and postprandial glycaemia in either young or older adults. In a randomized crossover design, 30 healthy young adults (age: 23.5 ± 0.5 years
Consumption of dairy products and CVD risk: results from the French prospective cohort NutriNet-Santé; In France, dairy products contribute to dietary saturated fat intake, of which reduced consumption is often recommended for CVD prevention. Epidemiological evidence on the association between dairy consumption and CVD risk remains unclear, suggesting either null or inverse associations. This study aimed to investigate the associations between dairy consumption (overall and specific foods) and CVD risk in a large cohort of French adults. This prospective analysis included participants aged ≥18 years from the NutriNet‐Santé cohort (2009‐2019). Daily dietary intakes were collected using 24‐h dietary records. Total dairy, milk, cheese, yogurts, fermented and reduced‐fat dairy intakes were investigated. CVD cases (n 1952) included cerebrovascular disease (n 878 cases) and CHD (n 1219 cases). Multivariable Cox models were performed to investigate associations. This analysis included 104 805 French adults (mean age at baseline 42·8 (sd 14·6) years, mean follow‐up 5·5 (sd 3·0) years, i.e. 579 155 person‐years). There were no significant associations between dairy intakes and total CVD or CHD risks. However, the consumption of at least 160 g/d of fermented dairy (e.g. cheese and yogurts) was associated with a reduced risk of cerebrovascular diseases compared with intakes below 57 g/d (hazard ratio = 0·81 (95 % CI 0·66, 0·98), Ptrend = 0·01). Despite being a major dietary source of saturated fats, dairy consumption was not associated with CVD or CHD risks in this study. However, fermented dairy was associated with a lower cerebrovascular disease risk. Robust randomised controlled trials are needed to further assess the impact of consuming different dairy foods on CVD risk and potential underlying mechanisms.
Kefir drink leads to a similar weight loss, compared with milk, in a dairy-rich non-energy-restricted diet in overweight or obese premenopausal women: a randomized controlled trial; Purpose: Controversy exists regarding whether increasing dairy intake without energy restriction would lead to weight loss. We aimed to compare the potential weight‐reducing effects of kefir drink (a probiotic dairy product) and milk in a dairy‐rich non‐energy‐restricted diet in overweight or obese premenopausal women. Methods: One hundred and forty‐four subjects were assessed for eligibility in this single‐center, multi‐arm, parallel‐group, randomized controlled trial. Of these, seventy‐five eligible women aged 25‐45 years were randomly assigned to three groups, labeled as control, milk, and kefir, to receive an outpatient dietary regimen for 8 weeks. Subjects in the control group received a diet providing a maintenance level of energy intake, containing 2 servings/day of low‐fat dairy products, while those in the milk and kefir groups received a weight maintenance diet, containing 2 additional servings/day (a total of 4 servings/day) of dairy products from low‐fat milk or commercial kefir drink, respectively. Anthropometric outcomes including weight, body mass index (BMI), and waist circumference (WC) were measured every 2 weeks. Results: Fifty‐eight subjects completed the study. Using analysis of covariance models in the intention‐to‐treat population (n = 75), we found that at 8 weeks, subjects in the kefir and milk groups had significantly greater reductions in weight, BMI, and WC compared to those in the control group (all p < 0.01). However, no such significant differences were found between the kefir and milk groups. Conclusions: Kefir drink leads to a similar weight loss, compared with milk, in a dairy‐rich non‐energy‐restricted diet in overweight or obese premenopausal women. However, further studies are warranted.
Kefir consumption does not alter plasma lipid levels or cholesterol fractional synthesis rates relative to milk in hyperlipidemic men: a randomized controlled trial; BACKGROUND: Fermented milk products have been shown to affect serum cholesterol concentrations in humans. Kefir, a fermented milk product, has been traditionally consumed for its potential health benefits but has to date not been studied for its hypocholesterolemic properties. METHODS: Thirteen healthy mildly hypercholesterolemic male subjects consumed a dairy supplement in randomized crossover trial for 2 periods of 4 wk each. Subjects were blinded to the dairy supplement consumed. Blood samples were collected at baseline and after 4 wk of supplementation for measurement of plasma total, low‐density lipoprotein, and high‐density lipoprotein cholesterol and triglyceride concentrations, as well as fatty acid profile and cholesterol synthesis rate. Fecal samples were collected at baseline and after 2 and 4 wk of supplementation for determination of fecal short chain fatty acid level and bacterial content. RESULTS: Kefir had no effect on total cholesterol, low‐density lipoprotein cholesterol, high‐density lipoprotein cholesterol or triglyceride concentrations nor on cholesterol fractional synthesis rates after 4 wk of supplementation. No significant change on plasma fatty acid levels was observed with diet. However, both kefir and milk increased (p < 0.05) fecal isobutyric, isovaleric and propionic acids as well as the total amount of fecal short chain fatty acids. Kefir supplementation resulted in increased fecal bacterial content in the majority of the subjects. CONCLUSIONS: Since kefir consumption did not result in lowered plasma lipid concentrations, the results of this study do not support consumption of kefir as a cholesterol‐lowering agent.
The effects of probiotic bacteria on glycaemic control in overweight men and women: a randomised controlled trial; BACKGROUND/OBJECTIVES: Evidence from animal and in vitro models suggest a role of probiotic bacteria in improving glycaemic control and delaying the onset of type 2 diabetes. However, the evidence from controlled trials in humans is limited. The objective was to determine if the probiotic bacteria L. acidophilus La5 and B. animalis subsp lactis Bb12, supplemented in a whole food (yoghurt) or isolated (capsules) form, can improve biomarkers of glycaemic control. SUBJECTS/METHODS: Following a 3‐week washout period, 156 overweight men and women over 55 years (mean age: 67 ± 8 years
Long-term consumption of fermented dairy products over 6 months increases HDL cholesterol; OBJECTIVE: Assessment of the hypocholesterolaemic effect of yoghurt supplemented with Lactobacillus acidophilus 145 and Bifidobacterium longum 913 in women. DESIGN: The cross‐over study consisted of three periods (7 weeks each): first period, control yoghurt for all 29 women
Effect of Dairy Fat Consumption on Insulin Sensitivity in People With Overweight or Obesity With Prediabetes: a 12-Week Randomized Controlled Trial Protocol; Objectives: Type 2 diabetes (T2D) is a major public health issue worldwide. Recent epidemiological evidence shows that higher intake of total dairy foods is associated with lower T2D risk, especially when dairy‐specific fatty acids are used as biomarkers of dairy fat intake. Evidence from randomized controlled trials (RCT) is inconclusive, possibly due to the use of surrogates of insulin sensitivity (IS). Our primary objective is to determine the effect of dairy fat intake on IS in individuals with prediabetes. We also assess changes in glycemic measures, body composition, and cardiovascular markers as secondary outcomes. Methods: We aim to recruit 75 males and females aged 30– 65y with overweight or obesity with prediabetes. Eligible individuals enter a 2‐week run‐in period with an intake of 1 serving/d of low‐fat dairy foods. Adherent participants (n=60) are randomized (1:1:1 stratified by sex) to 1 of the 3 groups for the 12‐week intervention: 1) ≤1 dairy serving/d
Cholesterol-lowering effects of plant sterol esters differ in milk, yoghurt, bread and cereal; OBJECTIVE: To measure the relative effects of each of four phytosterol ester‐enriched low‐fat foods (bread, breakfast cereal, milk and yoghurt) on serum lipids, plasma phytosterols and carotenoids. DESIGN: : Three research centres undertook a randomised, incomplete crossover, single‐blind study consisting of four treatment periods of 3 weeks each, one of which was a control period. Each sterol‐enriched test food provided 1.6 g/day of phytosterols as sterol esters. SETTING: General Community. SUBJECTS: In all 58, free‐living men and women with mean age (s.d.) 54 (8) y, moderately elevated plasma total cholesterol 6.2 (0.7) mmol/l and body mass index 26.2 (3.0) kg/m(2). MAIN OUTCOME MEASURES: Serum lipids, plasma phytosterols and carotenoids. RESULTS: Serum total and LDL cholesterol levels were significantly lowered by consumption of phytosterol‐enriched foods: milk (8.7 and 15.9%) and yoghurt (5.6 and 8.6%). Serum LDL cholesterol levels fell significantly by 6.5% with bread and 5.4% with cereal. They were both significantly less efficacious than sterol‐enriched milk (P<0.001). Plasma sitosterol increased by 17‐23% and campesterol by 48‐52% with phytosterol‐enriched milk and bread. Lipid‐adjusted beta‐carotene was lowered by 5‐10% by sterols in bread and milk, respectively. CONCLUSIONS: This is the first study to demonstrate that cholesterol‐lowering effects of plant sterol esters may differ according to the food matrix. Plant sterols in low‐fat milk was almost three times more effective than in bread and cereal. Despite phytosterol‐enriched cereal products resulting in lower serum cholesterol reductions compared to sterol‐enriched milk, the detection of similar changes in plasma phytosterols demonstrated that such products still delivered and released phytosterols to the gut.
